"","School Name","School Status","Confirmation Date","Student","Staff","Case Status"
"1","All Saints Catholic School","Open","December 12, 2021","3","0","Active"
"2","Blessed Pier Giorgio Frassati Catholic School","Open","November 30, 2021","0","1","Active"
"3","Blessed Pier Giorgio Frassati Catholic School","Open","December 2, 2021","1","0","Active"
"4","Blessed Pier Giorgio Frassati Catholic School","Open","December 7, 2021","1","0","Active"
"5","Blessed Pier Giorgio Frassati Catholic School","Open","December 8, 2021","1","0","Active"
"6","Blessed Pier Giorgio Frassati Catholic School","Open","December 9, 2021","1","0","Active"
"7","Blessed Sacrament Catholic School","Open","December 9, 2021","1","0","Active"
"8","Blessed Sacrament Catholic School","Open","December 11, 2021","1","0","Active"
"9","Blessed Sacrament Catholic School","Open","December 12, 2021","1","0","Active"
"10","Chaminade College School","Open","December 9, 2021","1","0","Active"
"11","Holy Angels Catholic School","Open","December 3, 2021","4","0","Active"
"12","Holy Angels Catholic School","Open","December 5, 2021","1","0","Active"
"13","Holy Angels Catholic School","Open","December 6, 2021","2","0","Active"
"14","Holy Angels Catholic School","Open","December 7, 2021","1","0","Active"
"15","Holy Name Catholic School","Open","December 4, 2021","0","1","Active"
"16","Holy Rosary Catholic School","Open","December 1, 2021","3","1","Active"
"17","Immaculate Conception Catholic School","Open","November 29, 2021","1","0","Active"
"18","Immaculate Conception Catholic School","Open","December 6, 2021","2","0","Active"
"19","Immaculate Conception Catholic School","Open","December 10, 2021","1","0","Active"
"20","James Cardinal McGuigan Catholic Secondary School","Open","December 10, 2021","0","1","Active"
"21","Josyf Cardinal Slipyj Elementary School","Open","November 29, 2021","1","0","Active"
"22","Josyf Cardinal Slipyj Elementary School","Open","December 1, 2021","1","0","Active"
"23","Josyf Cardinal Slipyj Elementary School","Open","December 10, 2021","1","0","Active"
"24","Josyf Cardinal Slipyj Elementary School","Open","December 12, 2021","1","0","Active"
"25","Mary Ward Catholic Secondary School","Open","December 10, 2021","1","0","Active"
"26","Michael Power-St Joseph High School","Open","December 10, 2021","1","0","Active"
